cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-BaseDir.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-BaseDir.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\ghc-boot.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\ghc-boot.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\ghc-boot.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\ghc-boot.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Data-ShortText.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Data-ShortText.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Data-SizedSeq.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Data-SizedSeq.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-ForeignSrcLang.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-ForeignSrcLang.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-HandleEncoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-HandleEncoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-LanguageExtensions.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-LanguageExtensions.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Platform-ArchOS.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Platform-ArchOS.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Platform-Host.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Platform-Host.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Serialized.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Serialized.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Settings-Utils.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Settings-Utils.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-UniqueSubdir.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-UniqueSubdir.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Unit-Database.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Unit-Database.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Utils-Encoding.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Utils-Encoding.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\GHC-Version.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\GHC-Version.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-9.4.8"\synopsis.png" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\ghc-boot-th-9.4.8 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src\GHC.ForeignSrcLang.Type.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src"\GHC.ForeignSrcLang.Type.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src\GHC.LanguageExtensions.Type.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src"\GHC.LanguageExtensions.Type.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src\GHC.Lexeme.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src"\GHC.Lexeme.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\ghc-boot-th.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\ghc-boot-th.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\ghc-boot-th.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\ghc-boot-th.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\GHC-ForeignSrcLang-Type.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\GHC-ForeignSrcLang-Type.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\GHC-LanguageExtensions-Type.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\GHC-LanguageExtensions-Type.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\GHC-Lexeme.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\GHC-Lexeme.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-boot-th-9.4.8"\synopsis.png" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\ghc-compact-0.1.0.0 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src\GHC.Compact.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src"\GHC.Compact.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src\GHC.Compact.Serialized.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src"\GHC.Compact.Serialized.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\GHC-Compact-Serialized.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\GHC-Compact-Serialized.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\ghc-compact.haddock" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\ghc-compact.haddock" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\GHC-Compact.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\GHC-Compact.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\ghc-compact.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\ghc-compact.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\haddock-bundle.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\haddock-bundle.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\haddock-prologue.txt" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\haddock-prologue.txt" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\linuwial.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\linuwial.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\meta.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\meta.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\quick-jump.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\quick-jump.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\quick-jump.min.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\quick-jump.min.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0\synopsis.png" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-compact-0.1.0.0"\synopsis.png" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries"\ghc-heap-9.4.8 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8" 
mkdir /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\src 
cd /www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.Closures.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.Closures.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.ClosureTypes.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.ClosureTypes.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.Constants.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.Constants.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.FFIClosures.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.FFIClosures.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.FFIClosures_ProfilingDisabled.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.FFIClosures_ProfilingDisabled.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.FFIClosures_ProfilingEnabled.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.FFIClosures_ProfilingEnabled.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.InfoTable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.InfoTable.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.InfoTable.Types.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.InfoTable.Types.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.InfoTableProf.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.InfoTableProf.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.ProfInfo.PeekProfInfo.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.ProfInfo.PeekProfInfo.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.ProfInfo.PeekProfInfo_ProfilingDisabled.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.ProfInfo.PeekProfInfo_ProfilingDisabled.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.ProfInfo.PeekProfInfo_ProfilingEnabled.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.ProfInfo.PeekProfInfo_ProfilingEnabled.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.ProfInfo.Types.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.ProfInfo.Types.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\GHC.Exts.Heap.Utils.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\GHC.Exts.Heap.Utils.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\highlight.js" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\highlight.js" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src\style.css" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\src"\style.css" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-A.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-A.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-All.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-All.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-B.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-B.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-C.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-C.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-D.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-D.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-E.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-E.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-F.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-F.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-G.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-G.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-H.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-H.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-I.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-I.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-K.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-K.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-L.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-L.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-M.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-M.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-N.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-N.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-O.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-O.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-P.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-P.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-Q.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-Q.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-R.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-R.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-S.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-S.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-T.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-T.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-U.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-U.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-V.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-V.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index-W.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index-W.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\doc-index.json" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\doc-index.json" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-Closures.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-Closures.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-ClosureTypes.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-ClosureTypes.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-Constants.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-Constants.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-FFIClosures.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-FFIClosures.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-FFIClosures_ProfilingDisabled.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-FFIClosures_ProfilingDisabled.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-FFIClosures_ProfilingEnabled.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-FFIClosures_ProfilingEnabled.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-InfoTable-Types.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-InfoTable-Types.html" 
put "\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8\GHC-Exts-Heap-InfoTable.html" "/www/test"\ghcup\ghc\9.4.8\doc\html\libraries\ghc-heap-9.4.8"\GHC-Exts-Heap-InfoTable.html" 
